,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uganda,0,0,0,0,0,0,0,0,0,0,163.4,0,410.3,0,0,0,0,0,0,0,0,0,0,0,0,0,63.3,0,0,0,0,0,189.2,0,0,0,0,0,0,841.6,0,131.0,276.6,0,0,0,0,0,0,0,0,0,63.6,0,0,0,0,0,0,472.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520.6,0,0,0,0,0,0,0,0,0,0,0,0,0,119.1,0,0,0,705.0,0,0,0,0,0,0,85.7,0,0,0,0,324.5,895.3,0,174.3,0,0,0,594.5,0,0,0,0,0,0,0,0,436.2,0,0,0,0,498.0,0,272.1,0,592.4,0,0,0,0,0,0,434.8,0,664.5,242.8,0,0,0,475.0,552.9,570.2,0,0,485.2,505.9,0,0,0,600.9,0,0,,407.2,0,0,173.1,470.9,385.7,208.5,0,555.3,,381.8,267.8,324.1,44.8,381.8,381.8,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,66.2,0,0,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United Republic of Tanzania,0,0,4615.9,0,0,0,0,0,0,0,6909.6,4500.4,3641.0,5199.3,0,0,0,0,6910.1,2849.4,0,0,0,6338.2,0,0,2251.5,0,0,1052.8,0,0,0,0,0,5373.7,0,2874.4,0,5073.6,4319.5,2663.8,2664.2,0,0,0,0,0,0,0,0,0,0,302.1,4550.3,0,0,0,2272.6,5695.7,0,0,0,0,0,0,0,0,0,0,0,3216.8,1553.2,0,0,0,0,3575.4,3126.9,3160.4,0,0,0,2286.6,0,0,0,0,0,0,0,883.3,108.3,0,0,0,0,3562.1,0,0,0,0,0,4429.9,4235.1,3626.2,0,0,4139.3,1470.2,0,912.7,5339.6,0,0,4691.5,3889.2,0,3825.8,0,0,0,0,0,4859.9,6374.1,0,2165.6,0,5180.1,321.2,2067.2,0,1027.7,0,0,0,0,0,0,2368.6,0,6290.4,4593.6,0,0,0,0,5239.2,3687.9,0,0,0,3432.4,0,0,4963.6,3948.8,725.2,0,,3262.6,3285.1,321.2,4360.0,4339.5,3570.6,3388.0,6231.1,3294.2,,3505.4,4046.5,3654.9,665.3,3505.4,3505.4,1750.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States of America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,158.4,0,0,97.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.9,0,0,0,3.9,0,1.7,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,1.9,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,,3.7,0,0,0,7.7,1.0,0,0,0.1,,5.4,6.2,5.3,0,5.4,5.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Venezuela (Bolivarian Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.7,0,0,284.2,0,0,0,0,0,89.0,0,0,0,0,0,0,222.0,0,0,0,0,0,0,0,0,154.4,0,0,109.0,0,0,0,0,0,0,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250.9,0,0,0,121.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.0,0,0,269.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.5,0,0,0,0,0,0,0,0,176.7,0,0,0,0,0,0,7.4,0,358.9,0,0,0,384.5,0,80.7,20.6,0,0,0,0,0,0,0,0,0,0,0,0,229.9,0,0,133.2,0,130.9,0,,107.9,0,0,35.2,65.4,0,90.2,0,154.3,,97.0,89.3,74.0,0,97.0,97.0,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Viet Nam,0,0,28.6,0,0,0,0,0,0,0,20.3,0,10.6,0,42.4,0,0,0,0,31.2,0,0,0,129.3,0,0,17.4,11.8,11.1,0,0,0,0,0,8.4,0,169.5,0,0,0,0,164.6,0,0,0,0,0,0,0,0,0,0,95.8,0,0,0,0,106.0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,149.5,0,0,0,0,0,0,0,153.7,0,81.5,0,0,0,0,0,0,14.2,117.0,0,0,0,0,0,0,0,29.6,0,0,0,8.6,0,0,0,0,0,6.0,4.2,0,0,0,0,0,0,0,6.0,0,0,0,0,2.6,0,0,0,15.0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,112.1,0,0,0,0,0,21.1,0,0,15.0,0,0,0,,8.0,112.8,0,74.4,6.1,7.9,13.2,128.9,20.0,,9.3,16.2,27.7,46.3,9.3,9.3,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wallis and Futuna Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zambia,0,0,0,0,0,0,0,0,0,0,0,16263.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48008.6,0,0,0,0,0,0,0,23470.6,0,0,0,0,0,0,96758.0,0,0,0,0,0,0,0,0,0,0,32431.5,47210.0,0,0,0,0,0,73830.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34779.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13213.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22997.4,48094.2,0,0,0,0,0,0,0,57928.2,0,0,0,36550.7,0,0,0,0,57925.9,59548.9,0,0,0,0,0,63890.1,0,35788.7,76464.3,0,0,0,28297.4,96640.4,4354.9,0,0,0,20735.6,0,0,0,61616.7,0,0,,33733.2,0,0,43494.1,58472.5,48094.2,54206.7,0,19601.3,,43855.8,66677.5,44002.2,11242.5,43855.8,43855.8,16184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Europe,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.8,0.0,0.1,0,2.4,0.2,0.0,0,0,0.1,0,0,0,0,0,0.1,0,0.0,0,3.7,0,0,0.2,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0.1,0,0,0,2.5,0,0.0,0,0.0,0,0,0.4,3.6,0.1,0,0,0,0,0,0,0,0.2,0,0.9,0.1,0.3,0.1,0.1,2.7,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0.4,0,0,0.0,0,0,0.1,0.0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.0,0.0,0,0,0,0,0.7,0.0,0.0,0,0.0,0,0,0,0,0,0,0.1,0,0.1,0,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0.5,0,0,11.1,0,0.0,2.6,0.1,0,0,,0.4,0,0.1,0.1,0.2,0.3,0.0,0.0,2.3,,0.4,0.4,0.4,425.8,-,-,162.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Northern America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,149.5,-,-,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,South and Central America and the Caribbean,0.3,0,0,0.3,1.5,0,25.0,27.1,8.9,0,9.9,129.8,5.6,2.3,0,0,0,11.7,0.2,13.6,0.8,0,38.9,5.9,0.3,0,2.4,0,0.7,3.3,0,0,44.0,0,17.6,12.2,0,3.2,0,6.0,0.9,7.0,6.3,0,9.1,0,0,8.7,46.7,0.2,12.6,0,8.7,8.8,40.4,0,0,0.2,2.5,54.6,0,0,0,95.8,0,0,0,0,0,0,32.8,4.6,1.7,0,15.9,0.9,9.5,11.1,16.0,8.8,0,0,0,0,0,0,0,1.3,0,0.9,0.7,6.0,0,4.9,13.0,2.1,25.1,2.1,0,32.4,64.4,0.4,0,105.1,15.1,0,0,2.1,0,12.9,0,20.7,2.0,0,0,12.5,0,1.4,0,0,13.4,0,1.2,0,14.4,0.5,0,126.8,0,0.0,0.0,4.8,0,93.8,2.8,6.9,0,43.8,32.8,6.2,5.3,0,0.1,5.2,0,8.9,0,0.0,11.1,0.4,0,0,0,3.7,0,0.0,8.6,0.7,7.3,1.1,,15.4,2.6,0.4,10.5,82.5,8.2,5.7,4.6,9.2,,41.1,17.1,36.3,6.8,-,-,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Africa,0,0.0,182.5,0,0.2,0,0,13.3,59.0,31.0,2320.5,66.1,1595.6,90.3,0,0,0,289.5,6530.4,327.5,0,0,53.3,853.9,0,1434.8,1341.1,197.9,0.2,402.2,0,47.8,244.7,0,245.9,273.9,0,44.3,7.0,28.3,2578.0,914.6,60.3,0,162.2,0,0.0,59.5,486.1,0.0,0,9.8,282.7,4877.8,472.5,76.8,0,9.7,40.8,1957.4,0,0,0,489.0,0,2.7,0,0.3,0,0.4,608.6,99.8,34.2,354.0,75.5,306.9,0,109.9,1761.0,310.4,0,0,12.1,88.2,0,0,726.6,12.3,77.2,98.3,0.9,25.5,144.0,4.3,0,1595.3,125.9,247.0,164.5,11.2,35.1,1.0,0.9,1325.4,159.8,290.4,0,0,1421.8,105.0,0,138.6,40.7,0,0,1206.8,1865.4,208.9,1856.9,0,0,0,184.7,0,731.2,473.8,0,1749.8,1057.4,649.7,161.0,122.2,0,2678.4,4937.8,148.6,25.4,0,0.3,0,1587.7,0,3145.5,2521.6,0,44.3,18.8,233.0,10246.2,183.7,0,13.4,3.5,991.9,584.0,0,40.8,377.2,10.2,0,,688.2,95.1,376.4,575.0,1240.7,771.7,1139.7,700.7,465.5,,902.4,418.8,968.5,271.4,-,-,426.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mainland Asia,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.1,0,0,0.0,0,0,0,0.0,0,0.5,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0.2,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.5,-,-,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,South-Eastern Asia,0,0,28.6,0,0,2177.0,0,0,0,0,9.3,0,125.1,4609.8,42.4,0,0,0,0,1318.2,0,0,5564.4,4216.8,0,0,5.2,2.0,2432.8,0,0,0,104.1,0,44.8,1429.7,3667.7,130.0,63.6,8182.3,950.1,2380.6,165.6,0,17.0,0,0,4.0,0,0,0,0,722.1,37.0,76.9,5141.8,0,78.1,0,40.3,0,0,0,0,0,0,0,0,0,0,6117.4,2878.5,6.2,67.2,3.1,0,0,2454.3,1416.8,653.2,13.3,0,0,22.7,0,10851.0,166.4,2052.2,2180.4,4181.8,0,5269.4,0,524.6,0,4.6,1676.4,171.5,149.6,9017.2,0,0,0,102.3,0,5852.8,0,0,174.7,97.1,0,210.2,0,0,0,2032.8,2.1,4.3,0,0,0,0,0,0,730.1,227.4,0,0,100.0,78.1,0,0,0,23.5,6027.2,1690.1,0,0,0,0,497.5,22.7,158.1,1.2,0,0,0,905.0,138.5,804.5,0,0,4512.3,19.4,0,0,2075.9,0,0,0,,837.0,113.9,23.9,378.5,2611.9,123.7,127.7,4205.3,1212.9,,706.0,1443.7,1631.1,12.0,-,-,1417.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oceania,0,0,0,0,0,0,0,0,0,0,14744.3,0,0,295.7,9330.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13245.0,0,2625.8,0,0,0,0,0,0,0,0,0,0,15857.1,700.2,0,0,0,0,0,2681.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22489.9,1346.4,0,0,0,0,0,0,0,0,28511.8,0,1644.8,0,29593.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5449.0,0,0,0,0,0,321.7,18858.2,254.6,59746.2,0,0,0,0,0,59.2,22524.2,0,0,0,0,0,125.2,0,0,24800.4,0,0,0,0,0,970.7,0,0,17683.1,0,0,9674.6,4100.9,0,806.2,0,0,0,24807.8,0,0,0,0,31266.8,0,,47.2,0,0,6193.8,1447.4,131.9,14033.4,739.8,7869.4,,292.7,3733.0,348.9,10.2,-,-,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Global,0.3,0.0,13.5,0.0,0.0,559.5,3.1,1.1,16.1,31.0,992.4,10.5,388.5,958.2,1624.4,0.0,0,108.3,29.8,116.2,0.1,0,166.7,1191.6,0.3,1434.8,895.8,29.1,35.4,347.8,0.0,0.0,13.6,0,77.2,246.3,2519.8,33.4,52.3,1667.5,812.9,695.7,61.6,0,20.0,0.0,0.0,2.9,428.0,0.0,0.4,9.8,611.3,320.7,20.3,703.3,0.0,20.2,2.2,927.7,0,0.4,2.2,141.4,0,0.0,0,0.3,0,0.4,2808.5,32.1,3.1,13.9,1.7,17.6,0.4,1017.0,429.6,141.5,11.1,0,11.8,52.9,0,339.5,23.5,1620.6,903.8,1760.1,0.1,3706.7,63.3,5.0,0.1,326.2,135.1,31.7,35.0,51.9,27.7,0.1,0.0,135.4,9.0,2533.2,0,0.0,195.8,92.4,0,117.7,0.8,0,0.5,135.2,763.0,37.6,9003.1,0,13.4,0,0.7,0.0,268.2,971.4,0.0,89.2,118.4,286.5,43.1,77.9,0,78.4,379.1,104.2,1.7,2.0,4.0,0.0,162.1,19.8,222.0,1382.2,0,2.9,431.6,122.5,1595.8,54.7,0.4,0.6,660.6,186.0,180.8,0.0,84.1,16.8,175.6,1.1,,179.3,20.9,64.3,205.7,414.4,235.5,618.1,758.3,170.5,,208.2,509.0,293.6,110.0,-,-,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E) Total Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source: FAOSTAT (2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Note: Denmark / UK maize area 0 in FAOSTAT (2017) and taken from EUROSTAT (2017) / DEFRA (2012),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agricultural Area (ha, '09-11 avg.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
